Archivo;Tamaño(K);Cant Palabras Inicial;Cant Palabras depuradas;Vocabulario Inicial;Vocabulario Final
1410.2670.txt;24;3926;3357;924;597
1404.3626.txt;35;6247;4866;1033;634
1405.0149.txt;34;7257;5219;882;579
1409.2612.txt;21;4211;2953;504;305
1511.00867.txt;72;14471;12283;1373;857
1504.01708.txt;106;20212;17162;1741;1048
1412.0340.txt;46;8497;7468;1249;818
1407.4908.txt;25;3973;3688;947;595
1510.02659.txt;86;16131;13791;1412;864
1203.3341.txt;89;15777;12579;1935;1143
1407.4066.txt;59;12521;10180;1132;713
1407.6116.txt;22;3738;3063;832;529
1307.2968.txt;614;117460;94155;4004;2163
1502.05880.txt;13;2121;1712;600;402
1507.02180.txt;14;2865;2361;463;291
1412.8591.txt;17;2797;2515;827;556
1506.08977.txt;28;4808;4380;963;626
1306.6109.txt;117;20330;19078;1647;931
1101.1169.txt;61;11435;9957;1347;843
1502.04147.txt;145;26357;21594;2706;1706
1503.01628.txt;51;9552;8397;1113;681
1502.03097.txt;55;9985;8535;1528;978
1510.01072.txt;48;9747;7774;1131;710
1211.0729.txt;73;12608;11045;1622;970
1507.07583.txt;57;9502;8571;1717;1063
1504.02141.txt;61;10248;9171;1721;1101
1510.03840.txt;22;3784;3125;984;689
1405.7264.txt;151;25971;22875;2478;1465
1206.4627.txt;38;6683;5423;1046;689
1502.02800.txt;84;16144;12128;1674;1055
1103.1951.txt;24;4771;3537;570;333
1511.02166.txt;46;7787;6523;1345;881
1510.02438.txt;71;14011;10968;1293;809
1209.0735.txt;30;5510;4145;1139;780
1511.00736.txt;45;7172;6322;1454;971
0704.3504.txt;22;4150;3055;556;355
1401.1671.txt;59;10489;9047;1493;949
1312.1001.txt;67;12870;10600;1153;690
1402.4338.txt;44;8814;6802;1118;702
1211.6470.txt;60;10019;8876;1830;1133
1408.3743.txt;17;3319;2003;474;277
1507.07622.txt;89;17296;14685;1390;836
1308.1603.txt;12;1891;1728;567;361
1510.05461.txt;51;10770;7859;1195;740
1401.1861.txt;29;5177;4735;1147;745
1406.4060.txt;104;21158;15299;1407;811
1407.4723.txt;28;4180;3967;991;638
1412.5204.txt;16;3323;2256;518;331
1308.0497.txt;11;1974;1728;487;293
1508.04596.txt;41;6442;5594;1310;863
0811.1254.txt;83;14720;11777;1778;1180
1411.7632.txt;71;13106;10444;1620;1023
1510.00549.txt;36;7009;5973;994;632
1409.8061.txt;27;5576;4422;729;475
1504.01782.txt;41;7010;6063;1230;820
1111.0284.txt;31;6144;4781;946;608
1310.6324.txt;98;20182;16707;1567;909
1503.02985.txt;75;12488;10783;1713;1041
1509.00926.txt;43;7853;6398;735;461
1507.08861.txt;50;7834;7404;1340;825
1502.01566.txt;31;6444;3581;952;665
1407.6845.txt;84;15185;12778;2226;1400
1408.3030.txt;75;13589;11043;1619;960
1111.2480.txt;93;17888;15047;1554;904
1301.2959.txt;42;8212;6189;1122;671
1303.0730.txt;36;7071;5257;867;539
1404.1864.txt;87;16854;12931;1713;1117
1510.04780.txt;38;6159;5863;1367;864
1403.3772.txt;153;31076;24265;1648;980
1407.5218.txt;91;13772;11025;2227;1348
1506.08435.txt;60;9802;8435;1817;1147
1508.05232.txt;42;7176;5467;1170;797
1309.4958.txt;165;32260;27711;2030;1237
1301.3605.txt;32;5289;4843;1168;744
1208.6408.txt;45;6664;5241;1113;651
1508.01950.txt;87;17068;14438;1607;996
1408.1390.txt;28;5524;4368;785;484
1501.05260.txt;8;1342;734;192;109
1007.5491.txt;62;11375;9061;1149;685
1511.06324.txt;89;18109;13497;1796;1167
0911.2538.txt;50;9242;7927;1446;967
1510.03903.txt;77;13201;11505;1595;992
1507.03528.txt;94;18382;13755;1718;1042
1509.00773.txt;66;10785;9030;1898;1133
1510.06423.txt;57;10067;8378;1523;944
1006.5892.txt;30;5195;4516;1057;703
1311.2970.txt;69;12359;10745;1600;1013
1407.2109.txt;71;13389;11655;1344;788
1507.04500.txt;165;32053;27993;1737;1018
1404.2458.txt;49;8792;7258;1565;1014
1404.3056.txt;20;3014;2876;970;668
1208.3251.txt;63;10730;9258;1749;1121
1307.3142.txt;40;8463;6207;984;622
1507.07402.txt;83;16419;12470;1455;877
1210.7638.txt;62;11391;9723;1249;794
1511.02476.txt;350;58384;52213;5084;3032
1404.6898.txt;199;39940;29182;2350;1410
0911.2746.txt;28;5238;4080;837;540
1510.05071.txt;55;10395;8145;1321;867
1409.6182.txt;24;2942;1886;634;418
1505.05917.txt;70;12984;9582;1420;888
1510.01518.txt;62;11682;9488;1564;991
1412.4171.txt;216;35889;31364;3871;2223
1402.5481.txt;154;28643;23019;2911;1801
1412.7725.txt;77;12495;11407;2052;1229
1510.06684.txt;16;2712;2177;687;455
1504.06584.txt;27;4765;3975;843;519
1510.00347.txt;139;25443;20594;1978;1218
1502.03387.txt;24;3961;3575;1086;703
1407.4729.txt;54;9857;7593;1548;998
1507.07091.txt;100;19578;15892;1765;1111
1408.3190.txt;65;13644;10431;1078;698
1203.4600.txt;137;28159;21865;1615;989
1402.4327.txt;37;7158;5501;1116;671
1504.03872.txt;33;6587;5114;892;562
1502.07884.txt;87;16702;13618;1388;930
1504.04217.txt;138;26936;21111;2002;1218
1501.07637.txt;86;15783;13479;1844;1103
1402.6208.txt;29;4672;4535;1258;785
1210.4959.txt;43;8218;7721;1031;593
1401.8219.txt;39;7499;5463;1084;673
0907.3965.txt;79;14040;12772;1490;897
1501.04318.txt;23;3841;3539;918;596
1505.07368.txt;113;18477;17231;3082;1754
1509.05664.txt;69;12139;9881;1385;819
1302.4808.txt;84;14395;13064;1735;1008
1509.01676.txt;49;8457;7260;1535;976
1507.05995.txt;18;3007;2604;644;424
1412.4198.txt;26;5093;4139;785;500
1006.1029.txt;44;6641;6017;1551;1034
1204.6445.txt;166;34919;25742;1924;1144
1312.2674.txt;63;11168;9518;1638;1034
1506.00571.txt;31;4816;3910;472;292
1510.03895.txt;85;15706;12175;1740;1076
1511.09259.txt;73;14948;12008;1279;779
1410.4617.txt;81;14534;12424;2097;1265
1506.06305.txt;35;5881;4885;1233;822
1511.04944.txt;72;11690;8871;1557;1027
1204.1846.txt;102;20127;15228;1630;943
1410.5131.txt;220;49959;32943;772;450
1502.05491.txt;98;15990;13668;2326;1480
1206.3862.txt;41;8556;6896;593;386
1501.04706.txt;31;5184;4573;998;636
1408.2071.txt;73;14418;11757;1451;886
1508.06464.txt;47;7833;7255;1374;866
1504.05895.txt;106;16859;15497;2635;1681
1509.05572.txt;61;11021;10036;1309;824
1506.07990.txt;119;24716;19357;1687;1004
1404.7325.txt;88;17775;14393;1027;599
1510.08797.txt;66;13442;9793;1497;954
1510.02807.txt;124;23452;18952;1460;858
1511.06444.txt;24;4082;3593;982;646
1501.05098.txt;63;12265;8448;1447;906
1511.08887.txt;73;14836;12013;1342;847
1511.09156.txt;71;14082;11878;1274;806
1507.02385.txt;45;7503;6463;1497;1006
1506.09145.txt;57;10129;9185;1317;845
0811.2853.txt;86;17072;13989;1664;1020
1510.02923.txt;85;16739;12157;1808;1147
1401.3580.txt;35;6564;5278;956;615
1305.2494.txt;91;17397;12864;1727;1086
1506.04651.txt;78;12109;11129;2182;1379
1104.5286.txt;73;12992;10542;1802;1110
1506.08752.txt;44;8409;6206;961;595
1510.07391.txt;23;3876;3548;855;564
1505.05312.txt;38;6432;5935;1269;770
1005.3010.txt;26;4717;4261;798;494
1312.0049.txt;124;19153;18048;2938;1845
1309.3730.txt;24;3848;3640;864;507
1509.05821.txt;60;11993;9364;1220;763
1409.4575.txt;31;5715;4458;959;638
1107.0088.txt;70;14800;10355;1401;914
1509.08690.txt;71;13483;11264;1626;1017
1507.05492.txt;47;8059;6881;989;635
1412.6808.txt;116;21801;17972;2139;1358
1307.7050.txt;42;6871;5798;1383;884
1312.1664.txt;80;13553;12220;1826;1101
1402.6964.txt;44;7552;6713;1395;889
1308.6702.txt;76;14243;11085;1680;1071
1511.08280.txt;36;6079;5735;917;575
1501.00433.txt;136;25641;21218;1876;1171
